LounGenie Portal Test Bootstrap
PHP Version: 8.0.30
PHPUnit 9.6.31 by Sebastian Bergmann and contributors.

Test 'ApiCompaniesTest::test_get_companies_support_sees_all' started
Test 'ApiCompaniesTest::test_get_companies_support_sees_all' ended
Test 'ApiCompaniesTest::test_check_company_permission_partner_only_own_company' started
Test 'ApiCompaniesTest::test_check_company_permission_partner_only_own_company' ended
Test 'ApiTicketsTest::test_get_tickets_partner_scoped_by_company' started
Test 'ApiTicketsTest::test_get_tickets_partner_scoped_by_company' ended
Test 'ApiUnitsTest::test_get_units_partner_scoped_by_company' started
Test 'ApiUnitsTest::test_get_units_partner_scoped_by_company' ended
Test 'AuthTest::test_redirect_after_login_for_portal_roles' started
Test 'AuthTest::test_redirect_after_login_for_portal_roles' ended
Test 'AuthTest::test_redirect_after_login_for_non_portal_roles' started
Test 'AuthTest::test_redirect_after_login_for_non_portal_roles' ended
Test 'AuthTest::test_is_support_and_is_partner' started
Test 'AuthTest::test_is_support_and_is_partner' ended
Test 'DatabaseTest::test_create_tables_calls_dbDelta_with_prefixed_names' started
Test 'DatabaseTest::test_create_tables_calls_dbDelta_with_prefixed_names' ended
Test 'DatabaseTest::test_drop_tables_issues_drop_queries' started
Test 'DatabaseTest::test_drop_tables_issues_drop_queries' ended
Test 'ExampleTest::testExample' started
Test 'ExampleTest::testExample' ended
Test 'MicrosoftSSOTest::test_get_authorization_url_builds_expected_params' started
Test 'MicrosoftSSOTest::test_get_authorization_url_builds_expected_params' ended
Test 'MicrosoftSSOTest::test_refresh_access_token_success' started
Test 'MicrosoftSSOTest::test_refresh_access_token_success' ended
Test 'RouterSuccessTest::test_support_user_loads_portal_shell_and_support_dashboard' started
Test 'RouterSuccessTest::test_support_user_loads_portal_shell_and_support_dashboard' ended
Test 'RouterSuccessTest::test_partner_user_loads_portal_shell_and_partner_dashboard' started
